cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRect.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiRange.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiPoint.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMapView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiHost.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDimension.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiColor.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiBlob.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiBase.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiAnimation.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiAction.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/Ti3DMatrix.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/PlatformModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/OperationQueue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/NetworkModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/Mimetypes.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/MediaModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/MapModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ImageLoader.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/GestureModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/GeolocationModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ContactsModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/Bridge.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AppModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/APIModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AnalyticsModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/NSData+Additions.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/XMLModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/AQRecorder.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/SCListener.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/UIImage+Alpha.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/UIImage+Resize.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/UtilsModule.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
